2025-10-02 17:53:35.889 [warning] Creation of workbench contribution 'workbench.contrib.preferencesActions' took 88ms.
2025-10-02 17:53:36.011 [warning] Creation of workbench contribution 'workbench.contrib.chatExtensionPointHandler' took 29ms.
2025-10-02 17:53:36.038 [warning] Creation of workbench contribution 'workbench.contrib.explorerViewletViews' took 24ms.
2025-10-02 17:53:36.116 [warning] Creation of workbench contribution 'workbench.contrib.remoteStatusIndicator' took 36ms.
2025-10-02 17:53:36.165 [warning] Creation of workbench contribution 'workbench.contrib.textMateTokenizationInstantiator' took 40ms.
2025-10-02 17:53:36.313 [warning] Creation of workbench contribution 'workbench.contrib.chatSetup' took 132ms.
2025-10-02 17:53:36.373 [warning] Creation of workbench contribution 'workbench.contrib.chatStatusBarEntry' took 62ms.
2025-10-02 17:53:36.524 [warning] Creation of workbench contribution 'mcpContextKeys' took 48ms.
2025-10-02 17:53:36.624 [warning] Creation of workbench contribution 'mcpActionRendering' took 24ms.
2025-10-02 17:53:36.633 [warning] Creation of workbench contribution 'workbench.contrib.interactiveDocument' took 43ms.
2025-10-02 17:53:36.652 [warning] Creation of workbench contribution 'workbench.contrib.userDataProfiles' took 25ms.
2025-10-02 17:53:36.759 [warning] Creation of workbench contribution 'workbench.contrib.configurationDefaultOverridesContribution' took 107ms.
2025-10-02 17:53:59.690 [info] Started local extension host with pid 638.
2025-10-02 17:54:26.354 [info] Extension host (LocalProcess pid: 638) is unresponsive.
2025-10-02 17:54:40.429 [error] [Extension Host] (node:638) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-10-02 17:54:42.837 [info] Extension host (LocalProcess pid: 638) is responsive.
2025-10-02 17:54:48.147 [info] Extension host (LocalProcess pid: 638) is unresponsive.
2025-10-02 17:54:49.693 [warning] Creation of workbench contribution 'terminal.chatAgentTools' took 305ms.
2025-10-02 17:54:50.585 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-10-02 17:55:01.172 [warning] Creation of workbench contribution 'workbench.contrib.configurationMigration' took 259ms.
2025-10-02 17:55:03.479 [warning] Creation of workbench contribution 'workbench.contrib.dynamicWindowConfiguration' took 227ms.
2025-10-02 17:55:05.773 [info] [perf] Render performance baseline is 188ms
2025-10-02 17:55:10.044 [info] Extension host (LocalProcess pid: 638) is responsive.
2025-10-02 17:55:13.361 [error] [Extension Host] Failed to load MSAL binary: Error: Cannot find module './msal-node-runtime'
Require stack:
- /usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js
- /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js
    at Object.<anonymous> (/usr/share/code/resources/app/extensions/microsoft-authentication/dist/extension.js:2:559798)
    at Module._compile (node:internal/modules/cjs/loader:1696:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1829:10)
    at Module.load (node:internal/modules/cjs/loader:1430:32)
    at Module._load (node:internal/modules/cjs/loader:1253:12)
    at Module.c._load (node:electron/js2c/node_init:2:17993)
    at Module.e._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:391:5984)
    at Module.t._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:209:22649)
    at Module.r._load (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:201:25551)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:242:24)
    at Module.require (node:internal/modules/cjs/loader:1452:12)
    at Module.require (/home/as4454508/.vscode/extensions/github.copilot-chat-0.31.3/dist/extension.js:81:36096)
    at require (node:internal/modules/helpers:135:16)
    at aJ.Cb (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:240:1253)
2025-10-02 17:55:26.473 [warning] Failed to update in-progress status for chat session type 'claude-code': Can not find provider for claude-code
2025-10-02 17:55:32.042 [error] An unknown error occurred. Please consult the log for more details.
2025-10-02 17:55:32.819 [error] CodeExpectedError: No default agent registered
    at Exe.activateDefaultAgent (vscode-file://vscode-app/usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:2109:14533)
